SeaBIOS (version 1.15.0-1)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+BFF8B340+BFECB340 CA00
                                                                               


Booting from ROM..Boot config: debug_port = 0x3f8
Boot config: disable_iommu = false
Detected 1 boot module(s):
  module #0: start=0xa14000 end=0xd9e3b8 size=0x38a3b8 name='images/sel4test-dr6
Parsing GRUB physical memory map
	Physical Memory Region from 0 size 9fc00 type 1
	Physical Memory Region from 9fc00 size 400 type 2
	Physical Memory Region from f0000 size 10000 type 2
	Physical Memory Region from 100000 size bfee0000 type 1
Adding physical memory region 0x100000-0xbffe0000
	Physical Memory Region from bffe0000 size 20000 type 2
	Physical Memory Region from fffc0000 size 40000 type 2
Multiboot gave us no video information
ACPI: RSDP paddr=0xf59e0
ACPI: RSDP vaddr=0xf59e0
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
Kernel loaded to: start=0x100000 end=0xa13000 size=0x913000 entry=0x1002ea
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
ACPI: FADT paddr=0xbffe17b9
ACPI: FADT vaddr=0xbffe17b9
ACPI: FADT flags=0x80a5
ACPI: MADT paddr=0xbffe182d
ACPI: MADT vaddr=0xbffe182d
ACPI: MADT apic_addr=0xfee00000
ACPI: MADT flags=0x1
ACPI: MADT_APIC apic_id=0x0
ACPI: MADT_IOAPIC ioapic_id=0 ioapic_addr=0xfec00000 gsib=0
ACPI: MADT_ISO bus=0 source=0 gsi=2 flags=0x0
ACPI: MADT_ISO bus=0 source=5 gsi=5 flags=0xd
ACPI: MADT_ISO bus=0 source=9 gsi=9 flags=0xd
ACPI: MADT_ISO bus=0 source=10 gsi=10 flags=0xd
ACPI: MADT_ISO bus=0 source=11 gsi=11 flags=0xd
ACPI: 1 CPU(s) detected
ELF-loading userland images from boot modules:
size=0x3d1000 v_entry=0x40e3a2 v_start=0x400000 v_end=0x7d1000 p_start=0xd9f000n
Moving loaded userland images to final location: from=0xd9f000 to=0xa13000 size=
Starting node #0 with APIC ID 0
Mapping kernel window is done
available phys memory regions: 1
  [100000..bffe0000]
reserved virt address space regions: 1
  [ffffff8000100000..ffffff8000de4000]
Booting all finished, dropped to user space
Node 0 of 1
IOPT levels:     4294967295
IPC buffer:      0x7d1000
Empty slots:     [1087 --> 8192)
sharedFrames:    [0 --> 0)
userImageFrames: [19 --> 996)
userImagePaging: [14 --> 18)
untypeds:        [996 --> 1087)
Initial thread domain: 0
Initial thread cnode size: 13
List of untypeds
------------------
Paddr    | Size   | Device
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNo>
Test CNODEOP0006 passed
Starting test 30: CNODEOP0007
Running test CNODEOP0007 (Basic seL4_CNode_Revoke() testing)
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNodt
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNov
Test CNODEOP0007 passed
Starting test 31: CNODEOP0008
Running test CNODEOP0008 (Basic seL4_CNode_Rotate() testing)
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNos
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNodp
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNoda
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNodo
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNodt
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNod 
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNodm
<<seL4(CPU 0) [decodeCNodeInvocation/266 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNode
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
Test CNODEOP0008 passed
Starting test 32: CNODEOP0009
Running test CNODEOP0009 (Basic seL4_CNode_SaveCaller() testing)
<<seL4(CPU 0) [invokeCNodeSaveCaller/374 T0xffffff80bc1d2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/209 T0xffffff80bc1d2400 "36" @4030e1]: CNos
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNodo
Test CNODEOP0009 passed
Starting test 33: CSPACE0001
Running test CSPACE0001 (Test full cspace resolution)
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103ac
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a8
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103ae
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103aa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a:
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a5
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103ai
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103ak
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103al
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a5
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a8
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103al
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103am
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a:
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103al
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a9
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a4
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a9
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a6
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a7
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a5
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a6
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a5
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a4
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a8
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a5
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a9
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a8
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a7
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103ao
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103af
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a9
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a2
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a4
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a5
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103al
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff21c00 "child of: '36'" @4103a0
Test CSPACE0001 passed
Starting test 34: DOMAINS0001
Running test DOMAINS0001 (Change domain successfully())
Test DOMAINS0001 passed
Starting test 35: DOMAINS0002
Running test DOMAINS0002 (Try non-existant domain())
<<seL4(CPU 0) [decodeDomainInvocation/1583 T0xffffff80bc0f2400 "36" @411b43]: D>
Test DOMAINS0002 passed
Starting test 36: DOMAINS0003
Running test DOMAINS0003 (Invoke non-domain cap())
<<seL4(CPU 0) [decodeTCBInvocation/887 T0xffffff80bc1d2400 "36" @411b43]: TCB: >
Test DOMAINS0003 passed
Starting test 37: DOMAINS0004
Running test DOMAINS0004 (Run threads in domains())
Test DOMAINS0004 passed
Starting test 38: FPU0000
Running test FPU0000 (Ensure that simple FPU operations work)
Test FPU0000 passed
Starting test 39: FPU0001
Running test FPU0001 (Ensure multiple threads can use FPU simultaneously)
Test FPU0001 passed
Starting test 40: FRAMEDIPC0001
Running test FRAMEDIPC0001 (Test that we cannot create a thread with an IPC buf)
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @41ac3b]: CNod
<<seL4(CPU 0) [checkValidIPCBuffer/654 T0xffffff80bc1d2400 "36" @41ac3b]: IPC Bu
Test FRAMEDIPC0001 passed
Starting test 41: FRAMEDIPC0002
Running test FRAMEDIPC0002 (Test that we cannot switch a threads IPC buffer to )
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @41ac3b]: CNod
<<seL4(CPU 0) [checkValidIPCBuffer/654 T0xffffff80bc0f2400 "36" @41ac3b]: IPC Bu
Test FRAMEDIPC0002 passed
Starting test 42: FRAMEDIPC0003
Running test FRAMEDIPC0003 (Test that deleting a frame cap unmaps the frame)
Test FRAMEDIPC0003 passed
Starting test 43: FRAMEEXPORTS0001
Running test FRAMEEXPORTS0001 (Test that we can access all exported frames)
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 107r
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 2091
vka_alloc_object_at_maybe_dev@object.h:57 Failed to allocate object of size 409 
Test FRAMEEXPORTS0001 passed
Starting test 44: IOPORTS1000
Running test IOPORTS1000 (Test fault if directly using I/O ports)
Test IOPORTS1000 passed
Starting test 45: IPC0001
Running test IPC0001 (Test SMP seL4_Send + seL4_Recv)
Test IPC0001 passed
Starting test 46: IPC0002
Running test IPC0002 (Test SMP seL4_Call + seL4_ReplyRecv)
Test IPC0002 passed
Starting test 47: IPC0003
Running test IPC0003 (Test SMP seL4_Send + seL4_Reply + seL4_Recv)
Test IPC0003 passed
Starting test 48: IPC0004
Running test IPC0004 (Test seL4_NBSend + seL4_Recv)
Test IPC0004 passed
Starting test 49: IPC0010
Running test IPC0010 (Test suspending an IPC mid-Call())
Test IPC0010 passed
Starting test 50: IPC1001
Running test IPC1001 (Test SMP inter-AS seL4_Send + seL4_Recv)
Test IPC1001 passed
Starting test 51: IPC1002
Running test IPC1002 (Test SMP inter-AS seL4_Call + seL4_ReplyRecv)
Test IPC1002 passed
Starting test 52: IPC1003
Running test IPC1003 (Test SMP inter-AS seL4_Send + seL4_Reply + seL4_Recv)
Test IPC1003 passed
Starting test 53: IPC1004
Running test IPC1004 (Test inter-AS seL4_NBSend + seL4_Recv)
Test IPC1004 passed
Starting test 54: IPCRIGHTS0001
Running test IPCRIGHTS0001 (seL4_Send needs write)
<<seL4(CPU 0) [decodeInvocation/658 T0xffffff80bc1d2400 "36" @4284f7]: Attempted
<<seL4(CPU 0) [decodeInvocation/658 T0xffffff80bc1d2400 "36" @4284f7]: Attemptec
Test IPCRIGHTS0001 passed
Starting test 55: IPCRIGHTS0002
Running test IPCRIGHTS0002 (seL4_Recv needs read)
Test IPCRIGHTS0002 passed
Starting test 56: IPCRIGHTS0003
Running test IPCRIGHTS0003 (seL4_Send with caps needs grant)
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bff1bc00 "child of: '36'" @4
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bff1bc00 "child of: '36'" @4
Test IPCRIGHTS0003 passed
Starting test 57: IPCRIGHTS0004
Running test IPCRIGHTS0004 (seL4_Call needs grant or grant-reply)
<<seL4(CPU 0) [invokeCNodeSaveCaller/374 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNode
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNo/
<<seL4(CPU 0) [invokeCNodeSaveCaller/374 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNop
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNode
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [invokeCNodeSaveCaller/374 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNode
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNo.
<<seL4(CPU 0) [invokeCNodeSaveCaller/374 T0xffffff80bc0f2400 "36" @4030e1]: CNo 
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNode
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [invokeCNodeSaveCaller/374 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNode
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [invokeCNodeSaveCaller/374 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNode
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNod
Test IPCRIGHTS0004 passed
Starting test 58: IPCRIGHTS0005
Running test IPCRIGHTS0005 (seL4_Reply grant depends of the grant of previous s)
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bff1bc00 "child of: '36'" @4
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bff1bc00 "child of: '36'" @4
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNode
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bff1bc00 "child of: '36'" @:
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNode
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNod
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bff1bc00 "child of: '36'" @4
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bff1bc00 "child of: '36'" @4
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bff1bc00 "child of: '36'" @4
Test IPCRIGHTS0005 passed
Starting test 59: NBWAIT0001
Running test NBWAIT0001 (Test seL4_NBRecv)
Test NBWAIT0001 passed
Starting test 60: PAGEFAULT0001
Running test PAGEFAULT0001 (Test read page fault)
Test PAGEFAULT0001 passed
Starting test 61: PAGEFAULT0002
Running test PAGEFAULT0002 (Test write page fault)
Test PAGEFAULT0002 passed
Starting test 62: PAGEFAULT0003
Running test PAGEFAULT0003 (Test execute page fault)
Test PAGEFAULT0003 passed
Starting test 63: PAGEFAULT0004
Running test PAGEFAULT0004 (Test unknown system call)
Test PAGEFAULT0004 passed
Starting test 64: PAGEFAULT0005
Running test PAGEFAULT0005 (Test undefined instruction)
Test PAGEFAULT0005 passed
Starting test 65: PAGEFAULT1001
Running test PAGEFAULT1001 (Test read page fault (inter-AS))
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNou
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

